UniqueCount	AmbigCount
0	1886
0	1667
0	1710
0	82
0	428
0	0
0	0
1	7915
0	9737
0	3731
5	6238
0	7324
0	1372
0	2664
0	5543
0	7188
0	6962
0	7149
0	3330
6	4249
0	77
5	98
7	224
18	126
0	12857
0	12626
1	6317
18	7557
4	8230
0	8512
1	7116
7	4400
0	2935
5	1027
0	2304
0	1466
0	1955
0	153
21	1895
0	323
0	362
21	2710
2	2655
15	362
3	2656
20	2060
0	419
0	527
0	0
0	0
0	0
0	0
3	766
0	714
2	61
0	61
0	61
0	61
0	743
0	86
0	204
0	195
0	70
0	71
0	71
0	862
0	1763
3	1757
0	1822
0	1736
0	1636
0	1842
0	1373
0	204
8	1271
0	614
0	714
0	536
0	365
18	43
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
22	607
0	628
1	68
40	2596
0	1773
0	1940
0	1953
2	1757
1	96
536	823
0	67
0	153
0	478
0	361
1	60
9	230
4	210
0	290
0	292
4	161
0	105
0	109
0	90
0	0
0	0
0	72
0	69
0	69
0	6
0	6
0	4
5	557
0	555
0	549
0	543
0	537
0	479
0	498
0	73
0	95
0	56
0	795
5	2292
47	2292
2	635
840	278
1	278
5	3
0	3
0	0
1	2
15	0
0	0
0	0
0	1
0	0
0	0
0	0
4	277
0	59
0	278
0	276
0	65
0	29
0	59
0	102
0	15
0	0
0	3
0	38
0	3
0	0
0	0
0	0
0	1
0	36
0	37
0	2
0	0
1	29
0	29
3	6
0	1
0	728
0	651
333	721
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2621
0	0
0	83
0	0
0	0
0	0
1	27
0	8
0	4
0	18
0	6
0	2
0	0
0	447
0	481
1	35
1	180
3	37
0	0
1293	132
0	132
0	0
0	0
0	0
1	4
1	4
0	1
520	264
0	61
0	93
1	110
0	84
41	29
2	29
46	199
1	199
0	36
0	95
0	53
0	786
2	786
0	787
0	625
14	279
54	0
0	49
0	0
0	0
0	0
0	836
4	193
213	935
0	623
0	72
3	136
2	157
0	83
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	193
0	173
0	155
6	56
0	0
0	730
0	0
5	233
2	20
4	218
0	42
1	33
0	1174
0	0
0	0
0	322
0	322
0	132
0	0
450	304
0	299
0	161
0	11
0	12
0	11
0	12
0	10
0	3
0	700
347	832
0	821
0	711
0	167
0	128
0	109
1	109
0	41
0	22
0	0
0	1172
220	2311
0	429
0	418
0	1670
0	1642
0	1652
0	0
8	11
0	2
0	5
0	1
0	0
41	623
8	623
0	0
1305	1310
0	1181
5	290
2	103
0	210
0	1632
104	2583
0	589
0	587
0	180
1	5
0	5
0	182
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1487
0	3557
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	141
0	797
0	421
0	792
0	6
6	108
0	29
0	169
0	110
0	154
1	21
24	2782
1035	7371
2802	8432
91	9316
278	8628
129	8158
0	7294
109	4384
1	953
0	938
3	210
1	222
1	46
0	189
0	50
0	346
915	659
0	659
1	285
0	89
2	290
0	277
0	267
71	290
11	278
15	195
0	45
0	36
0	0
0	0
0	0
33	5
0	5
1	3
0	0
0	0
0	0
0	0
0	0
0	3146
0	0
0	0
0	844
0	0
0	561
1	559
536	559
21	559
0	173
237	83
0	32
5	181
13	0
0	33
93	4869
1	132
1	2250
3	3541
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	239
0	239
0	0
0	0
0	1
0	25
1	238
0	150
0	0
0	0
0	315
0	262
0	315
0	58
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	14
0	18
176	36
1	18
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1181
2	1183
1	667
25	194
0	168
0	85
0	0
3435	413
1	413
0	308
0	2317
0	0
0	0
184	623
0	612
0	0
1	292
0	153
0	153
5	176
0	180
5	109
0	54
0	40
2	1
0	56
1	44
76	52
0	63
0	36
0	41
0	40
1	29
0	6
0	0
0	0
7	5
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	739
0	0
0	0
0	0
0	71
175	258
0	239
1	71
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
3	3
0	3
0	0
0	0
0	0
3	937
246	937
0	104
0	71
3	185
1	86
11	104
0	0
0	343
6788	296
2	271
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
247941	153862
17	21
6	152462
0	631
1	653
0	653
0	217
0	81
20	12
0	4
0	12
0	10
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	155
1034	155
0	0
0	2
4	1
0	0
0	1
0	2
0	0
55	104
0	40
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
0	192
0	147
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	1892
1	37
0	42
1060	1902
0	251
0	0
460	448
26	29
0	597
0	599
0	414
0	434
7	420
0	384
2	422
5	228
0	0
0	0
0	0
0	847
0	847
1	259
0	522
4	1472
0	1472
1	103
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	14
5	10
269	82
0	7
0	46
0	0
0	0
0	1035
10	1032
0	1013
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	16
0	0
622	749
7	738
0	11
3	0
0	6
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	13546
0	13424
2	6679
0	13529
102	5372
0	11240
25	1555
0	4617
0	9
0	10
1	9
3235	883
3	256
2	883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1536
0	1558
1	647
4	647
37	936
0	1108
0	0
0	0
0	2344
1514	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1291
0	0
0	3888
0	3925
0	1854
0	804
0	608
0	597
0	353
60	2559
0	1509
0	2393
6	909
4	710
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	38
0	38
0	9
0	16
0	1
0	8
0	8
1	164
4	436
0	64
0	43
0	219
0	467
0	1
0	1
0	0
177	142
0	59
0	83
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	2814
0	0
0	0
0	0
0	0
2	979
281	1081
2	679
0	87
0	0
2	0
6	0
0	0
0	24
0	0
0	0
0	0
0	0
110	663
9	76
2	78
0	4
0	521
13	223
15	0
19	414
0	429
0	315
0	105
5	11
1	284
0	4
3	0
0	2
0	337
0	223
0	13
0	197
10	150
0	5
0	0
1	220
6	220
2	22
0	68
0	23
6	1208
73	1594
0	1607
0	51
0	57
14	36
0	11
0	21
221	137
1	123
3	142
0	108
0	0
1	0
0	2
0	5
0	2
0	5
1629	644
0	70
2	435
0	175
5	588
5	411
537	411
0	25
0	27
0	17
0	5
0	9
0	539
0	543
0	231
0	158
0	126
1	233
0	230
2	170
0	161
0	59
2	188
0	188
0	159
0	127
7	3
0	3
2	339
0	364
38	283
0	0
0	0
0	459
393	246
0	227
0	226
1	66
0	18
8	62
0	76
0	76
0	20
0	49
0	44
0	39
0	8
0	191
58	0
0	0
0	0
0	0
0	0
2	418
0	413
1	80
3	87
1	37
0	28
0	0
0	0
0	0
0	240
3	229
0	219
0	16
0	157
0	2
0	16
0	0
0	0
0	0
0	0
0	0
7	437
96	442
0	257
1	26
0	209
0	112
0	0
0	0
0	1
0	1
0	1
35	511
0	441
0	462
725	1
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	5
0	18
0	2
0	1
0	1
1	0
0	0
130	1459
0	1459
0	1450
0	1048
0	798
0	159
0	725
0	0
0	0
0	232
583	453
4	63
0	128
0	137
2	169
0	0
1	8
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2820	8352
4	8184
0	662
4	2787
1	538
1	204
1	122
0	0
0	0
0	0
0	1
0	1
0	0
0	55
9	3
3	25
0	91
1	91
0	4
1	74
0	105
0	143
0	176
0	1000
0	252
0	72
0	140
1	748
0	192
0	143
0	17
0	997
0	150
0	1003
0	83
0	127
0	244
0	967
0	75
0	909
0	1000
0	708
0	605
0	134
4	301
0	0
0	0
1269	352
1	192
0	0
3	85
0	75
0	0
322	13
0	0
15006	69276
0	65040
1	32049
1	15362
6	4236
0	0
6	398
4	31
5	374
46	35
0	26
0	31
3	4
188	1447
0	1392
0	224
0	161
1	92
1	378
1	46
0	4
0	4
15	4
0	4779
0	0
0	0
0	676
0	0
0	0
0	15
0	0
0	0
0	0
43	0
2	14
78	16578
7	4849
0	1093
0	4841
34	16563
0	12192
0	12797
0	13136
6	13300
3	6812
0	5567
151	676
0	647
0	662
3	167
0	3
0	0
0	0
0	107
0	0
0	0
88	147
0	150
15	0
0	1358
157	130
0	2742
10	2245
38	27015
120	38078
2	2079
0	27
0	214
0	37995
0	820
0	0
0	0
0	0
0	0
0	0
0	537
1	1156
0	53
4	1156
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	917
123	917
0	82
0	0
715	184
0	184
0	91
0	96
0	9
0	11
0	1
26	4
1	27289
0	25120
3	10619
1	1480
0	13525
0	24573
3	9977
0	10934
1	0
590	0
0	0
0	0
1600	5
563	0
0	7053
0	0
29	408
39	408
0	22
29	31
0	30
0	39
0	18
1	10
0	10
0	63
0	76
0	90
0	185
0	192
0	11
1	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
5275	4265
409	3899
5	1441
0	47
0	27
0	33
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
136	799
0	397
1	589
4616	3301
0	3344
1	3344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	31
0	33
791	286
4	181
0	106
5	99
396	249
0	223
0	184
0	178
0	177
0	112
0	4
0	0
0	0
0	0
0	18
0	0
216	1099
0	78
7	307
29	777
0	321
0	0
0	203
0	0
0	426
0	163
0	0
0	20
0	20
0	0
0	0
1	0
1	266
2	87
0	112
1	153
0	41
0	3
46	203
0	203
503	79
0	84
0	84
98	1077
13	764
3	881
6	201
44	3028
0	3033
3	2872
0	186
242	1304
0	906
0	420
0	498
1	424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
39	77
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	168
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	20
0	6
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	342
1	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	680
0	0
0	0
0	0
0	101
0	99
0	13
1	13
0	13
0	74
0	70
0	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
38	358
1	428
0	405
0	66
0	125
0	53
0	0
0	47
1	22
0	0
0	0
0	0
0	0
0	338
0	9520
0	0
0	0
0	0
0	609
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	24
0	0
0	0
0	622
0	461
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	8
0	5
0	2
0	0
0	0
0	30000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4367
0	109
0	9
1	75
0	22
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	8
0	83
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	375
0	31
0	31
1	14
0	0
0	0
0	0
0	0
2	708
0	0
0	0
0	0
0	29
2	1523
466	371
0	335
2	267
0	127
0	2
2	39
0	1
2	133
0	8
11	317
0	260
2	29
0	270
1	142
0	21
0	73
0	322
1	242
0	210
0	90
2	168
0	134
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	499
0	309
0	422
0	368
0	202
0	188
0	190
0	83
0	188
0	18
0	0
46	542
3	542
0	450
0	4
0	75
0	196
0	5
1	167
1	171
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5830
0	0
0	0
0	0
3	1
0	0
14697	1123
0	1115
0	4
11	0
0	2369
542	4
87670	0
4454	168
11	168
28	1663
0	1613
0	1288
1	284
0	198
1	304
5	168
1	1309
7	2884
0	2884
0	2916
2	8
4	339
0	466
0	0
2	68
1	24292
11	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	917
0	925
4	663
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
119	35
0	30
0	30
0	13
0	1598
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	62
121	227
5	784
8	845
0	843
14	781
11	77
3	77
0	0
1	6187
0	0
118	1112
0	957
0	271
7	706
0	692
0	855
0	0
0	250
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5688
0	5688
0	0
0	0
212	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	1591
0	0
0	0
0	6
0	0
0	51
1	122
0	0
0	0
0	0
0	424
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	31
0	0
0	0
8	18244
0	68
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	34
0	0
0	0
0	0
0	449
0	420
0	473
0	9
278	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	692
1	676
0	577
0	487
0	26
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2801	0
7	0
0	25
1	26
1	31
0	16
0	9
0	11
0	12
0	11
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	54
0	1
0	0
0	46
0	0
0	5
0	24
0	0
0	0
0	0
0	4282
0	2326
27	1437
0	4263
3	722
0	3045
0	2221
2	97
0	677
8	2742
0	0
3015	67
0	0
0	730
0	21
0	0
0	0
0	490
0	769
153	3853
0	664
0	3829
0	0
0	0
0	0
0	0
0	0
1307	806
0	492
0	342
0	138
0	84
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	11
0	3
0	11
0	11
0	3
0	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
781	517
0	263
0	253
0	393
417	0
21	0
0	0
0	0
0	2
0	2
4	18
2	18
2156	3486
0	766
0	2906
0	4831
0	3297
2	156
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	70
0	61
230	581
0	78
0	308
0	131
0	40
1	314
0	82
0	82
0	155
2	200
0	143
0	0
0	0
0	27
53	45
0	32
0	40
0	35
1	0
0	0
0	0
0	0
0	49
0	46
0	37
0	37
0	15
0	2
0	3
0	26
0	7
0	11
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	8
0	0
0	0
0	0
0	0
0	319
0	0
0	0
0	0
0	0
0	101
0	0
0	103
0	0
0	0
4	110
0	0
0	10
0	0
0	0
0	0
0	998
0	6016
8	30216
3	3479
0	30241
1	2162
0	877
5	5838
5	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2648
0	0
0	40
244	85
0	85
0	66
1344	231
4	238
2	7
2	0
1	3
0	4
1	3
0	1
0	0
0	0
1589	2647
0	2386
0	1003
0	619
0	521
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27393
0	0
0	0
0	0
0	0
0	0
0	0
0	66
230	110
1	42
2	3081
2	3087
3	3073
0	2628
0	1579
2	1579
5	0
0	1745
0	2300
0	2300
0	0
0	734
1	736
2	674
0	256
0	167
2	123
15	1067
6	1067
0	0
0	1
0	37
0	0
0	1100
2	10
1	10
1	6
0	28
0	0
0	6
0	219
0	11
0	0
0	326
1	1738
0	34
0	617
0	0
31	2066
0	2026
0	1649
0	1594
6	644
2	154
0	299
0	1099
3	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2401
374	2166
10453	19497
5	10306
0	1980
12	1574
49	6340
123	1943
189	2517
21	1204
6	22
0	0
1	1337
0	86
3	48
6	69
1	244
741	253
0	6
0	6
0	1
0	4
0	1
0	0
0	0
0	2
0	8
0	0
0	41
0	44
0	8
0	41
7	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	418
0	0
0	0
3	76
201	129
321	53
0	7622
33	439
0	374
0	36
1	57
1	18
1	114
0	17
375	128
0	8
1	32
0	23
0	0
3	16
0	0
3134	0
0	0
1	0
0	3
3	3
0	0
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	152
0	6092
0	0
0	8
0	6
43	321
0	66
0	301
0	138
0	38
0	79
0	89
0	23
0	33
0	13
0	190
10	188
0	100
0	34
0	0
1191	712
0	711
0	100
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
2	1150
32	1150
8	143
0	55
0	4
2	4
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	528
0	477
1	190
0	101
0	229
468	238
0	203
0	128
0	135
0	149
1	133
5	101
0	50
0	96
0	102
0	0
0	0
0	0
0	0
0	7704
0	433
2	430
0	434
0	49
2	46
0	10
0	1
0	13
0	13
0	53
0	0
0	0
0	0
1	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
48	32
0	32
0	0
0	0
0	0
1	0
0	0
0	0
0	1121
39	1144
0	269
0	127
5	107
0	187
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	1454
0	1440
1	826
0	810
0	0
0	0
1498	1955
0	363
0	520
2	217
0	47
1	528
1	715
0	797
2	51
1	610
0	0
0	0
0	189
0	0
0	3
9	710
0	496
5	682
0	704
0	105
0	0
8	0
0	668
108	3378
1	667
1	3062
182	3290
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34738
0	0
0	0
0	59
0	0
20	569
0	511
0	530
2	50
4	43
0	1387
0	1391
0	162
0	162
0	139
5	631
0	125
0	4
0	0
0	0
2	5
0	0
0	3
0	456
0	0
0	38
0	0
0	30
0	13
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9015
0	45
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	609
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1253
0	916
0	0
0	0
0	1210
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	0
0	0
0	0
0	1
2	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3338	154
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1406
0	456
0	77
0	56
0	45
0	132
0	980
0	97
0	4
0	63
0	19
0	129
0	82
0	0
0	1
2	9221
125	961
2	35
0	148
0	957
0	23
0	961
0	458
0	452
0	0
2	610
18	949
0	405
1	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	29
0	6
0	5419
0	0
0	0
0	60
94	143
0	143
1	0
0	0
0	230
451	603
3	576
0	0
0	0
5	1330
0	1372
0	1212
0	331
0	299
2	324
0	415
6	1336
0	322
3	47
0	96
11	49
1	53
7	556
1	623
0	30
1	12
0	10
0	27
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	196
0	7
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	19
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1299	796
0	238
0	622
0	739
0	376
0	40
0	0
239	806
0	797
1	661
0	344
0	87
44	70
0	34
0	0
84	0
0	255
0	0
2620	394
3	243
0	44
0	107
0	1
0	1
0	58
0	1
0	1
3	1
0	0
706	3377
1	1219
1	1018
2	1391
0	1055
17	153
1	179
1	181
13	63
0	5167
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	0
0	0
0	0
4	1263
1	5
1	1246
0	218
0	480
0	380
0	704
0	184
0	184
0	0
0	0
0	0
0	5
0	0
0	74
0	0
0	0
2	898
2011	5534
25	2372
1	1783
21	3788
1	2686
0	1300
0	1365
0	600
6	2350
0	1172
1	2354
7	0
0	0
4	116
0	97
0	39
0	23
0	416
0	0
0	0
2	1033
0	2
0	2
0	2
0	2
0	0
0	0
2	4123
28	3363
13	4219
0	4192
0	1821
0	1554
0	1
3	1
0	21
0	0
11	165
3	134
0	73
0	50
0	227
6	227
0	6
0	31
0	62
0	31
0	0
0	0
0	0
0	0
0	0
0	0
4	20
0	0
0	0
0	0
0	0
0	0
0	834
0	795
0	722
1	107
0	134
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1091	510
0	13
0	41
1	116
0	417
2	70
0	21
0	0
4	15
5	26
0	0
0	0
0	0
46	0
0	1
2	2
0	776
7	1831
0	1831
21	1560
0	1654
0	3
0	0
0	0
0	0
0	0
0	0
0	235
1	7
0	0
0	0
0	0
2	512
17	512
1	38
0	15
0	14
0	0
0	12
0	10
0	1
0	4
0	0
0	0
212	1004
0	964
2	225
0	21
0	0
0	6636
8	22
0	0
0	0
0	0
0	0
0	0
0	0
23	685
10	684
0	45
0	10
0	0
0	0
0	2
0	2
0	0
0	0
0	4
1619	19513
5	3162
4	2137
2	4538
3	2106
0	7024
14	3175
6	5245
9	4930
0	3269
1	1
0	38
0	0
0	0
0	0
1599	8047
0	7933
6	7859
1	2866
0	1913
0	747
0	211
0	208
3	23
0	0
0	0
0	0
0	0
0	0
1219	1001
0	701
0	697
0	679
0	433
2	22
4	13
1	181
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1185
0	0
462	195
0	150
0	55
0	43
1	111
1	618
1	58
0	19
1	53
0	4086
1	0
16	921
0	1376
37	4515
2	873
5	4286
0	186
1	48
0	284
0	236
4	368
0	128
2	240
0	115
0	177
0	0
1	0
0	0
0	0
4	9
0	29
0	0
0	363
0	0
0	331
1	876
0	871
0	100
3	93
2	3
0	0
0	0
0	2
57	6933
0	6911
32	6654
0	1089
2	954
0	1103
0	1358
0	588
0	404
0	0
0	0
0	0
0	2
0	4
0	59
0	0
167	5636
1	688
23	4929
1	318
0	1117
0	2062
2	736
0	0
0	0
0	0
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	983
0	0
0	0
0	0
0	0
128	197
0	161
0	73
0	12
579	513
2	27
30	487
0	247
0	0
2	4588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
36	3493
19	3480
1	636
0	34
170	0
0	0
1	0
0	27
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	773
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	18
0	0
0	2295
1	2281
0	2295
0	2295
0	468
0	171
0	84
33	2293
21	775
0	2279
0	2293
6	440
1	153
0	321
3	92
0	313
0	0
0	1
0	4421
0	0
0	312
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	2
0	3
0	1
0	4837
0	0
235	2749
0	2727
1	907
4	805
0	2
0	0
968	201
10	53
0	62
0	0
0	1
0	0
0	0
0	0
0	0
0	1038
0	0
0	0
0	0
111	400
6	289
0	92
0	161
0	28
0	27
0	3
2	131
0	377
0	411
0	294
8	518
0	477
0	393
17	419
5	33
0	275
0	0
0	0
0	1
0	1
0	1
0	0
0	0
23	496
0	85
2	500
0	481
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	869
0	0
0	0
0	0
0	0
0	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	6
0	0
0	0
1	732
0	0
0	0
1	0
0	3
0	0
0	0
0	0
214	494
0	424
0	498
0	320
1	299
1	355
2	49
0	53
1	0
0	27
0	0
0	0
0	0
691	2996
0	1290
3	1305
0	1127
145	242
0	103
0	143
0	154
0	0
0	0
0	0
2547	305
0	305
0	0
3	0
0	0
1	8327
0	89
0	1
0	0
0	6088
0	0
0	0
1	25
245	25
0	0
0	0
325	328
0	307
0	141
0	113
0	0
