UniqueCount	AmbigCount
0	25
0	33
0	109
20	92
1	100
0	54
4	199
16	200
50	62
0	50
2	34
6	29
0	24
0	7603
216	309
1	309
0	107
0	0
0	23
0	23
0	13
2457	1349
0	1001
1	826
0	826
0	268
4	346
0	26
0	31
0	5
0	13
0	13
0	13
0	13
0	0
0	6
0	4
0	0
2	8
0	6
0	6
0	4
0	6
0	2
0	0
19	0
0	4
0	4
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
1	36
0	44
0	1
0	1
0	0
0	614
0	16
0	16
0	0
0	0
0	125
0	125
0	125
0	125
0	0
4	118
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	42
0	42
0	42
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	3
0	95
0	0
0	3
0	3
0	0
0	0
0	4
0	4
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	24
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	285
0	0
3	2184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	238
0	238
0	238
0	238
0	0
0	0
0	0
0	0
0	0
0	99
0	99
0	99
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	138
0	0
1092	4180
0	1389
1	868
0	859
0	829
2	1371
7	430
0	980
0	0
6	25
0	1
0	1
0	101
0	101
207	72
0	72
1	4
4	34
0	34
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
4	3184
0	0
0	0
0	0
0	0
0	18
0	107
3	107
0	0
0	0
2	62
3	62
0	30
135	23
28	237
0	237
7	12
0	6
5	43
75	364
0	364
179	13
0	156
14	9
0	5
0	8
1	0
46	83
0	74
22	29
1	14
110	2
0	43
0	0
0	0
0	59
0	6
0	59
0	2
0	0
0	0
4	251
1	251
0	190
0	198
7	8
4	2
0	8
0	2639
92	160
0	127
10	33
285	72
16	30
0	30
0	15
0	2236
0	0
0	0
0	0
0	113
28	123
0	629
246	319
357	363
0	0
172	87
0	421
0	406
0	346
1	417
1	9
8	298
3	297
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	10
0	10
0	10
0	9
51	44
0	45
2	0
15	208
0	138
5	135
0	110
26	16
0	985
1	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	135
0	21
0	106
0	107
1	13
0	11
0	0
0	56
0	64
0	57
0	64
0	0
0	0
11	151
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	42
0	0
0	1
0	1
0	1
0	0
0	210
5	0
0	0
0	0
140	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	3
0	3
0	3
0	14
0	0
0	0
0	0
0	0
0	0
3	104
0	347
2	329
0	343
0	343
0	265
2	125
0	586
5	586
0	479
5	165
0	137
0	109
2	93
0	85
3	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	173
0	274
0	260
2	73
404	49
0	49
0	3
0	8
26	7
2	8
187	407
0	109
0	434
0	439
8	56
0	0
0	0
0	2
0	0
0	2
3	2
0	397
23	7350
9	7174
0	467
0	271
0	186
16	160
17	1326
44	2091
0	359
44	238
0	0
1	0
1	1512
6	1196
0	1503
0	1106
0	1109
0	1106
0	1407
1	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1622
0	0
0	0
0	1495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
603	127
0	127
1	101
594	1191
1	343
0	1096
0	339
0	399
2	65
0	108
3	82
0	70
0	62
0	37
0	0
2	1
0	459
0	720
0	1492
0	1533
0	1560
6	1402
25	508
32	235
174	17614
812	18348
2	13065
5	6940
6	4044
0	4034
0	718
0	698
0	525
0	375
0	380
0	353
0	378
0	360
0	357
0	372
0	372
0	357
0	16
0	85
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	113
0	110
0	92
0	36
0	29
377	483
0	137
0	346
0	26
0	151
0	221
0	170
0	134
0	13
2	0
0	0
0	0
0	99
0	99
0	0
0	2
2	1490
0	3030
0	3008
1	372
5	598
1	1943
0	24
3	693
0	2458
0	0
11	12
0	7
0	8
0	8
0	4
8	13
0	13
23	21
4	1416
2	1442
1	1488
4	1493
1	24
0	275
0	311
3	568
2	175
5	828
0	318
0	302
3	107
0	148
0	40
0	301
0	133
0	11
0	14
0	13
0	8
0	6
0	5
2	340
1	350
3	322
0	298
0	341
0	335
2	88
2	0
72	785
7	785
0	462
0	477
0	477
1	476
0	444
0	224
0	114
2	71
0	103
3	44
0	0
0	0
0	0
0	51
0	0
0	4
0	4
0	0
0	0
0	994
17	565
0	936
0	983
0	945
0	998
0	989
0	418
0	50
0	273
1	261
0	261
0	230
0	320
12	38
0	248
0	166
0	201
0	171
0	166
0	131
0	76
0	71
0	27
1	33
5	18
1	2
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	1
0	13
736	1218
0	26
0	1147
0	105
2	201
1	107
0	141
0	107
0	30
0	0
5	1426
0	1430
0	1420
1	89
0	89
0	178
4	1393
5	1405
0	14
2	131
0	1075
0	45
0	123
0	50
0	30
3	17
3	3
9	97
0	183
0	43
1	531
0	1
2	86
1	53
0	90
0	77
0	21
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	670
9	657
20	569
0	3
0	3
1	204
0	349
3	407
0	345
0	437
1	246
9	9
0	1
0	5
0	8
0	7
0	4
0	3
0	4
2	707
0	701
1	245
3	114
0	123
0	0
0	0
0	13948
0	16098
15	16119
0	15413
5	10972
4	10857
0	7553
0	3016
4	0
3	0
0	4
1	588
0	864
4	1029
0	1107
0	596
0	251
0	0
0	0
0	0
74	1512
108	1512
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	227
0	331
3	61
0	204
0	180
0	320
2	134
0	167
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	975
0	827
1	934
0	975
1	975
0	740
0	950
0	976
2	940
0	741
0	741
0	952
0	633
0	640
6	194
0	497
0	523
0	523
3	510
0	93
2	506
0	493
5	497
0	44
115	102
0	102
0	107
0	56
0	27
0	55
0	38
2	35
0	810
0	967
0	971
2	958
0	949
0	960
0	970
0	953
1	139
0	707
0	684
5	82
0	104
10	47
1	26
4	79
9	37
0	112
0	99
104	30
0	55
0	460
3	679
6	300
2	219
0	162
0	120
0	155
0	135
1	369
1228	369
0	293
0	170
0	163
0	746
5	753
1	48
5	488
0	370
0	559
0	21
0	78
0	46
0	77
0	303
0	66
0	2
0	2
0	2
0	2
0	276
0	303
0	297
0	97
0	54
0	49
9	130
0	21
3	28
0	30
4	60
0	0
0	0
0	0
0	0
4	4586
0	4633
0	4555
0	481
15	4550
0	755
21	194
0	2
0	2
0	2
0	2
0	0
0	345
2	345
0	183
0	183
0	18
0	3
0	1
0	144
0	46
12	411
14	411
180	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2712
0	2728
0	2050
45	1302
0	2046
0	1745
0	1429
6	430
0	783
182	598
0	566
0	124
9	67
0	5
0	0
0	0
0	0
0	0
0	1
0	1
1	6689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	330
0	373
0	387
0	89
0	294
1	184
1	91
0	117
1	166
0	110
0	1
0	0
0	0
0	272
0	0
0	0
0	260
0	269
0	267
0	251
0	18
0	42
2	8
1	82
0	251
0	255
0	255
1	230
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	655
30	653
0	612
0	11
17	6
0	148
13	634
1	180
1	280
0	286
0	356
15	298
2	344
0	288
0	332
0	183
0	213
0	160
3	134
0	0
0	0
0	0
3	436
3	719
0	739
0	744
1	489
1	671
0	502
0	410
16	269
1	165
0	256
0	199
0	175
4	259
0	238
6	7
0	4
0	0
6	425
6	425
0	10
5	53
0	467
0	467
0	433
0	134
0	147
0	119
0	150
0	94
3	1852
2	1633
4	1761
0	1814
19	1738
1	1761
0	1319
0	1
4	30
0	21
0	13
3	350
63	644
0	336
2	586
0	164
0	198
0	110
1	197
0	112
0	186
0	153
0	195
0	118
1	98
0	41
0	63
0	55
0	32
0	223
0	223
0	222
0	223
1	49
0	33
2	43
0	17
0	16
5	83
0	18
0	16
1	107
1	84
0	123
0	125
0	68
0	52
1	30
0	79
0	62
2	19
0	85
0	17
0	2
0	2
4	647
0	673
0	673
0	673
0	639
0	184
0	219
0	76
0	75
4	1700
0	1093
27	1
0	561
0	1253
0	1242
0	1184
6	1227
0	1241
0	1186
0	256
1	303
0	244
0	310
13	245
0	333
7	70
0	115
4	382
0	6
0	262
2	244
0	214
0	72
0	33
2	0
0	0
0	0
0	0
1	0
0	563
0	564
0	536
3	573
4	404
0	411
1	5
1	40
0	5
6	0
0	5
0	293
0	418
0	292
0	421
1	52
0	113
0	0
0	535
0	601
0	532
0	624
1	474
0	592
0	543
0	448
0	70
0	309
0	285
0	390
0	366
0	349
1	189
0	149
0	333
0	1317
4	1835
0	1175
5	1381
14	1374
0	915
0	978
0	907
0	947
0	909
2	909
7	222
244	1275
0	1276
0	1299
0	176
0	88
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	11
0	12
0	12
0	2
0	0
2	19
0	3
1	12
0	6
0	7
0	5
14	4347
0	4298
0	4298
12	4333
8	4141
12	4228
0	4233
1	746
0	510
0	1
3	739
0	0
0	2
0	574
446	485
0	236
0	490
14	519
46	604
1	573
0	87
0	259
0	5
1	5617
0	0
0	0
0	4
1	7
100	11
0	0
0	1
0	1
0	0
0	0
0	844
0	613
4	843
0	589
10	168
0	0
0	0
0	0
1	4604
14	2655
1	17
0	692
0	1312
2	1171
0	1233
0	1245
3	1239
0	1245
0	862
0	15
0	948
5	786
7	1934
1	14
0	0
0	1685
0	3094
1	3403
1	707
18	982
1013	456
6	219
1	430
0	147
0	81
1	104
0	249
0	247
0	28
5	42
0	118
0	229
0	186
4	49
0	146
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
2	49
6	655
1	518
0	529
0	0
0	369
2	310
5	369
1	359
0	102
0	307
0	346
0	322
0	582
0	601
0	628
0	616
6	601
0	614
1	465
0	661
0	266
0	459
0	356
0	237
0	0
0	8
0	6
0	5
0	6
0	7
0	8
0	7
0	7
0	8
0	0
0	0
0	4
0	1
0	0
0	0
0	398
0	412
1	417
1	0
1	0
0	5
0	1
1	0
0	1
0	5
0	5
1	5
2	12
0	2245
0	2183
0	2146
0	1013
1	0
1003	37
0	37
0	0
0	0
58	459
0	416
0	407
0	414
0	0
5	0
18	1269
201	1283
0	229
9	602
10	328
0	274
24	75
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	32
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
0	2502
17	9
0	0
0	4701
0	9318
0	4486
0	9255
0	9411
0	5498
0	9311
0	2956
0	2167
0	2909
0	5183
0	8919
0	5142
0	2664
0	4954
0	9305
0	4388
2	754
17	623
0	754
3	755
0	653
5	622
0	650
2	599
0	710
0	6
0	6
185	1529
0	1176
0	783
0	584
0	569
0	473
1	340
0	234
0	74
9	176
0	4839
1	0
0	5091
0	3952
0	5075
0	4777
6	4316
16	2557
0	3725
7	2805
1	0
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3958
15	3677
0	1609
5	1420
6	693
6	905
0	585
0	460
0	1384
2	846
15	760
0	835
0	813
1	824
628	130
0	41
0	53
0	51
0	39
0	0
0	596
2	373
60	578
0	525
0	139
1	0
4	46
1	56
1	0
3	1569
0	1577
0	1577
1	90
0	1569
3	7
2	1144
1	181
3	125
0	55
0	952
0	260
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	798
0	673
0	0
0	4
4	2
0	2
0	2
0	2
0	0
0	2
1	0
3	0
1	189
0	143
13	182
2	3
0	181
0	79
0	165
0	179
0	60
0	74
0	114
0	43
2	32
0	28
131	675
0	155
0	82
1	1
0	231
0	407
0	111
0	130
2	1
193	367
0	285
0	132
1	161
0	258
1	342
0	0
0	195
11	31
0	526
0	478
1	514
0	462
0	510
0	496
0	104
0	496
2	207
7	278
2	60
2	53
0	122
4	33
2	138
0	115
0	5
0	0
9	6040
0	6027
0	5101
0	3718
0	2094
0	4095
0	2224
0	5907
0	6010
2	2629
0	3574
9	1298
0	5941
0	5987
0	3663
149	5030
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	489
0	486
0	486
0	460
0	209
0	76
0	123
0	135
0	140
0	73
0	38
0	33
0	0
0	0
0	0
0	0
1	11
0	0
0	4
0	0
0	0
0	3
0	3
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1275
0	1273
0	275
0	786
14	47
6	546
0	360
0	176
0	28
0	310
1	302
0	225
4	36
0	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
16	3425
0	3526
0	3557
0	746
14	910
0	3524
0	1097
3	3323
0	174
11	433
5	587
0	6
0	3
0	2
0	5
0	1
0	3
0	3
0	3
0	6
2	0
4	533
0	437
0	418
0	431
0	29
0	411
0	385
0	476
0	39
1	389
0	41
0	40
0	50
0	80
0	238
0	24
0	26
0	218
1	60
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	305
0	570
0	1714
0	1706
1	147
0	574
1	1035
0	771
0	1556
0	1423
0	728
0	468
1	63
0	1033
16	62
0	419
0	1051
0	2520
0	2505
0	501
0	1929
1	695
46	705
3	171
0	883
0	423
0	420
0	316
0	648
0	824
0	549
0	868
0	151
0	701
0	649
8	457
0	140
4	84
0	214
0	62
2	107
1	45
0	0
0	0
0	0
1	73
0	1
20	3860
0	3725
80	3440
15	19
0	897
0	617
0	681
0	67
1	2266
0	894
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	19
0	21
0	19
0	21
0	19
0	19
0	11
0	0
1	3
3	2614
107	5735
4	5727
9	2416
1	0
3	51
0	4
0	4
4	47
0	11
1	8
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	14
1	3
9	505
0	444
0	424
0	444
0	491
0	212
4	46
0	0
0	1140
6	6591
0	933
0	490
0	245
0	794
0	649
0	622
0	934
0	1049
3	1089
0	649
11	407
0	272
0	486
0	1070
0	297
0	1069
0	652
0	1069
1	1070
0	962
0	925
0	434
0	80
0	266
0	4825
1	83
0	10
2	10
0	5
0	10
0	1
0	0
0	0
0	2822
1	1274
5	1845
2	1524
0	2571
0	2542
0	1805
0	1830
0	1911
0	2629
0	2793
0	2679
0	2351
0	1125
0	176
0	1006
0	1206
5	615
0	107
0	781
0	47
16	161
6	753
0	167
0	642
0	164
0	406
0	93
2	36
21	332
0	108
3	1
29	62
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	12
0	0
0	8
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
106	900
0	203
0	637
1	406
1	53
2	649
2	226
0	4
0	0
0	6
0	6
0	5
0	5
0	6
0	6
0	5
0	0
7	474
0	474
2	390
0	333
0	0
0	0
0	0
0	0
5	446
0	151
0	385
0	19
4	17
0	356
1	3
0	129
0	91
1	144
9	8
0	126
8	1908
0	0
84	1758
0	576
0	1270
0	295
0	123
0	231
0	510
0	108
0	285
0	158
0	191
0	250
1	1216
0	294
0	81
8	635
0	54
1	12
65	105
1	91
0	42
10	47
1	7
0	0
0	9
0	0
0	21
0	21
0	14
0	11
0	13
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
7	1760
16	1730
0	1605
0	1650
0	106
0	114
0	611
0	412
0	1577
0	161
0	0
0	299
0	298
83	892
0	594
0	367
0	336
0	289
0	239
0	57
0	131
0	365
0	130
0	130
0	117
0	92
0	86
0	59
0	49
0	25
0	0
0	227
0	227
0	244
2	94
0	226
0	227
0	100
0	0
0	1830
0	0
1	243
0	4
0	0
5	47
0	29
0	5
132	1164
0	199
0	1070
0	429
0	456
0	455
1	435
0	531
0	187
0	50
2	0
0	203
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	13
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1006
3746	1863
9	343
0	848
0	772
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	22
2	159
1	28
0	10
7	159
0	86
0	22
0	4
0	42
0	3
0	149
0	64
0	57
3	51
0	45
0	3
0	19
0	72
1	2
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
2	369
0	340
0	350
0	229
0	166
3	36
0	32
1	36
0	53
0	29
0	47
0	29
0	20
0	2
0	0
90	671
54	820
1	365
4	152
0	581
5	60
14	27
0	0
0	0
0	0
4	17
0	35
248	247
3	19
0	244
0	8
0	245
0	177
0	216
0	27
2	166
0	150
0	147
0	129
0	41
0	23
0	0
21	0
3	11
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	10604
3	970
5	1064
0	1029
1	875
15	847
0	847
0	242
26	30
12	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	202
0	201
0	77
0	18
0	0
0	0
0	0
0	6
2	6
0	6
0	6
0	5
0	0
1	28
0	0
3	378
0	100
0	12
0	96
0	14
0	4
2	364
0	51
1	26
0	7
1	39
3	33
1	52
0	59
1	42
0	108
0	199
0	6
0	7
0	0
0	0
1	189
3	2
0	2
0	0
0	0
4	3
0	0
1	2070
0	2083
0	239
0	110
5	135
172	1001
0	721
4	714
1	726
0	561
2	171
0	1
0	0
3	1
0	1484
0	1494
0	1481
0	1503
1	916
0	1144
0	1027
2	147
0	81
18	323
0	145
0	64
0	149
0	25
1	81
0	54
0	707
21	690
0	642
3	600
0	144
4	208
0	276
0	156
0	77
0	252
3	268
0	93
7	85
1	568
0	531
0	563
42	443
0	398
0	414
0	32
0	22
1	23
0	16
2	54
5	62
0	10
4	12
0	0
0	641
0	626
0	636
0	77
0	619
2	608
0	32
4	68
2	83
0	91
2	2
0	4
0	4
0	4
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	2
0	0
0	9
15	46
0	4
0	44
0	3
0	404
0	404
1	358
1	336
0	126
0	53
0	144
1	54
7	163
1	124
0	0
0	6
0	0
0	157
0	12
0	0
0	24
0	24
0	2
0	6
0	0
0	0
0	6
0	0
0	37
0	0
1275	440
0	425
0	155
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	197
0	14
0	5
0	5
0	0
1	3409
0	3
0	6
0	3
0	0
0	153
0	149
0	24
2	22
0	0
0	16
0	16
0	16
0	16
0	0
0	0
2	420
0	321
0	79
1	358
4	41
14	154
0	119
0	134
0	80
0	111
0	68
0	80
14	80
0	32
0	1
0	1
0	1
0	3
0	3
0	2
3	0
163	16
0	16
0	171
8	230
0	232
0	48
72	29
0	29
0	0
0	0
119	42
0	10
0	42
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
72	343
0	0
0	53
0	0
125	358
0	30
0	96
142	118
0	113
1	39
6	8
19	120
41	156
0	33
0	8
0	0
0	0
0	258
0	248
0	238
6	29
0	42
0	247
0	28
0	230
0	209
0	210
4	17
0	44
0	156
16	192
2	154
0	17702
1	17489
1	986
36	12019
2	2042
4	323
0	311
0	313
0	256
26	53
0	86
1	52
0	192
0	94
0	92
0	23
3	5258
0	5122
1	868
0	5069
1	1119
0	5147
0	275
32	130
1	1432
0	1943
0	1556
0	361
6	499
0	459
1	317
0	368
23	442
0	431
2	814
0	822
0	411
18	344
13	330
0	114
0	0
0	2870
0	2915
0	2287
0	1504
0	1364
0	429
56	0
17	548
0	548
0	124
0	112
0	0
0	97
0	289
0	289
0	96
0	39
0	265
1	72
0	39
1	53
2	41
1	2473
210	3089
0	2988
0	3818
0	3945
0	2462
2	2472
0	155
0	1036
1	73
0	959
0	225
2	54
0	567
0	548
1	948
0	902
3	951
1	126
0	30
0	124
0	117
0	0
0	0
0	844
0	93
0	804
2	594
0	637
0	223
1	65
3	2
9	29
0	29
3	26
0	126
1	690
0	54
0	150
1	689
0	142
0	173
0	196
0	179
0	118
0	768
0	60
0	5431
3	547
0	5422
0	708
1	2125
0	1151
3	976
0	32
748	32
4	2
4	2
1	30
599	1024
0	130
0	183
0	321
3	37
0	211
0	45
0	159
113	194
0	236
16	159
0	593
11	260
3	745
0	680
3	692
0	583
0	450
4	478
0	0
309	294
0	78
1	244
0	128
179	0
2	6663
0	7066
7	5554
0	7042
0	7112
15	6715
3	5889
12	7020
4	4848
4	325
2	0
322	1089
0	986
0	139
0	290
5	196
1	523
0	33
0	0
88	4459
4	4448
0	0
3	0
25	24353
0	24133
4	23899
2	10706
0	13297
0	24770
0	4240
0	2110
6	12915
0	10309
0	19315
7	9385
0	15362
8	15104
16	3218
28	3077
0	52
49	337
11	308
0	29
0	0
0	0
0	0
0	185
0	394
0	455
0	454
0	437
0	319
0	198
0	302
0	331
0	268
0	163
0	162
0	3434
0	450
0	3296
0	3274
0	2299
0	822
0	73
0	867
0	1121
7	76
1	1124
0	1042
0	1042
3	263
0	192
0	204
1	156
0	200
9	39
0	39
0	39
0	39
0	39
0	39
0	39
0	11
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5907
2	5924
10	5892
0	4608
0	1868
11	1130
4	1351
0	723
0	587
2	787
0	768
9	2999
1	615
0	817
1	488
0	93
0	91
0	85
0	19
0	9
0	9
0	16
0	252
0	12
0	240
2	194
0	131
0	0
0	0
0	0
4	290
0	342
0	323
79	548
0	220
0	275
16	432
3	235
20	428
0	217
0	441
0	70
1	89
12	1013
1	320
4	997
0	914
0	799
0	272
0	303
0	1307
0	1776
0	1702
1	1679
3	555
6	1479
0	441
0	1
0	1
18	1262
0	21
2	1258
1	95
0	126
0	0
1	3
0	1
0	2
0	2
0	2
0	1
0	0
0	172
0	274
0	138
0	183
0	77
0	197
0	122
0	45
5	285
0	238
2	206
0	46
0	0
0	0
1	265
0	250
0	147
0	248
0	213
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	4
0	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	5
0	0
0	0
0	0
0	5
2	1
0	1
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	5
0	0
221	1653
3	1653
0	859
0	1752
407	1400
0	870
5	348
3	371
0	11
0	11
0	11
0	9
0	10
0	9
0	9
0	7
0	8
0	9
0	9
0	10
0	12
207	800
2	593
0	407
0	1
0	465
0	380
0	750
0	1622
0	1189
0	1494
0	1488
2	276
0	11
0	8
0	10
2	4
0	2
0	1
1	1023
1	2145
0	2143
2	2139
0	1447
1	1447
1	1442
2	1004
40	954
0	765
0	312
5	4
0	4
0	0
289	9
0	9
89	1552
0	216
0	241
0	1535
3	114
0	0
0	0
0	0
0	0
0	0
0	2
1	6
0	0
0	106
0	39
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	8
0	8
0	1
0	0
0	0
0	5
0	0
0	1
0	310
0	208
33	107
0	176
0	170
0	87
4	129
0	72
0	200
0	279
5	277
5	166
6	112
0	172
0	143
0	49
0	90
2	78
0	72
7	1453
19	1463
0	1464
2	1401
0	147
0	301
0	233
0	257
0	89
0	58
0	309
0	0
0	0
0	772
1	744
0	351
2	766
1	58
0	329
0	151
0	27
0	56
0	54
0	55
0	53
0	23
0	28
0	17
0	61
0	57
0	0
0	10
0	10
0	10
0	2
0	1
1	0
0	4
0	4
0	6
134	6
0	4177
0	4054
1	4071
0	4197
5	167
0	577
11	345
0	506
16	1163
0	517
1	1735
0	535
0	578
5	1079
0	1
0	1
0	1
32	2175
113	2175
3	381
17	200
1	209
0	246
9	163
0	231
0	244
6	41
0	29
0	0
0	0
0	146
8	79
14	81
3	0
11	15
13	0
7	50
0	337
0	196
0	171
0	308
0	273
0	292
0	278
2	121
0	91
2	261
2	1785
0	1722
2	153
0	98
2	1670
0	103
0	119
0	267
0	222
0	202
0	175
0	182
2	265
7	23
0	23
0	0
0	1
0	1
0	1
0	2
0	21
0	21
1	14
0	21
0	21
1	6
0	0
0	5
0	5
0	4
0	0
0	0
4493	4138
8	4167
5	154
0	146
0	64
0	35
0	0
0	0
0	0
0	0
0	0
1	5
0	6
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	120
5	984
0	932
1	68
0	236
6	33
4	209
0	0
0	2
0	2
2	1360
0	1061
20	1409
1	1322
0	608
2	665
0	1014
0	648
0	223
4	0
2	18
0	92
2	223
0	2
0	221
12	0
8	11
378	37
0	0
0	4272
0	4337
0	4060
0	1064
0	2045
0	1026
3	571
0	3992
0	4139
0	695
0	367
4	483
3	336
6	180
3	469
7	278
103	6654
17	6575
3	633
1	212
13	224
0	447
0	0
2	3
0	527
0	785
0	785
0	785
0	728
1	255
0	6
0	0
681	0
0	13
0	13
0	13
0	0
40	210
0	210
0	0
0	0
211	38
0	38
0	1
0	73
6	26
0	34
0	43
0	81
0	49
46	2416
0	1043
263	1251
3	2415
0	56
